///////////////////////////////////////////////////////////////
//////////////// FILE ANALYSIS PROCESS CHECKER ////////////////
///////////////////////////////////////////////////////////////


WORKING DIRECTORY: /home/virus/Downloads/Benign
OUTPUT DIRECTORY: /home/virus/Downloads/Result



/home/virus/Downloads/Benign/a58fff31969c46119dbf28c39ae01d5952fc53e3071c71d052cd72477adb8e54.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c5e68719fbaa89d1737ee486461c54c615bf36689ac4cab1fb477acbb7b04a99.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f888f0e3b4f87df826ac633e4a4b1789470f971defb17220a93d0309ca3fca4c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a20397ae00e3d796d309a37ee43f5f714cb9aab533c4f9fa0b4d541f074a0b8f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/683915a45cb3a3734cdd8fa146dcd159c3b4b5be424cf38d8a7d7aeefd675f4b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8c1adeb6e66f167735b6982d56ba38b2eb7d4263fc483043d6d4e8bb92c6df59.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/110068ae758798dcc55df9d28536cfcd7b68ab15e0d9a33dfc3cb587c36b73ee.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7acb6344a8f0327eca811fffc22c28e5e316eb60404c721b8ea0f237896d1fa1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/13c84b4677bb1ed9b719fcf2c8fb857c3de8e9a262a537ff3acb476b55663ac1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/def096404dbe5bb9bf75e9296e58297863c07a9a66e377f4c9ea424628651433.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/77fa99bd9af666b4a9e818b6cc3ad4e1dad73cc75dc639d85f28bba24c8a6c73.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/501a85d5fed0d5f62854b9c723a391cc2b59d57538efd585336cbcba75d0b8f0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5746e436a1bf4a285ac2433199713097c62547749abbeb7233f10cee35ccbbcb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b1cbc95caad0e154f556426b6cde392e3fe28ec34365724a2f457906994bce7a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d340f22101d1f96df1b38b182126abe6a10953c5044a8b9b7eef0fa0760f0a62.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/de02939c82f86f3058dc8b5093f624667878d434fda00cf698f4dc8c3eb1bab8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b12cfc61f3033b9ed0c8270a679b323bb496580bf0c2d105b5e4efc65ed2e0a0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/83ac3418668a2552ddb4a5124380f5dd123a0c0e0d2dd3c87e826b2ae69d5f08.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9a2cd39d21486c1a743e0aec64e2b5cd67b13225f6585a49f07fbe159d1d845a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6b6bed98470105eb178f1bcff3877dedda485acf1c27d0913f62a5fc330c26f7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4b8c7ce81c14beecad3ab84f2b12763a651ccfaff91b7ab7a6ab3ad172497628.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/6449f72b787480ac82e867d7ac52c79381d6eb8e31b584aafc1d7e1ea1b1bff7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1659b7d31314db24c1c0acdad5aea868075e0df460bfb19861fc8f0472351ab9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4d4c00cfb57976b2306ff178b42112919a6c4b6597e2ff920ef3b863bcbdd9dd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f005c683ee655733f5206f8de4cce6fb55a394e0d7b469cc72d88d34b2e35972.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cbcd91fe4391096e2a68167507a772e1360a11cd9e599e5c3208cbfb297a6cf2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c7a4fa0fab6886e61e2a2cbd704c742168e94962e55d3345811d2c3dda33a243.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fc38908a43824d83bd6cd2f759b106628f676a879765c63b909124a93f30ef5f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c25df7c077814a48bcc47f0530481b6b0df7c84257c40fb1e6b7490924d61d5f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4acda454adfd6ac68d17a34480fc2cacb10eda44dc39db26c6f05d774aae8da7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a24edbeec1385250c10ba9984a4c8dd87122acee6f88160b8c7794cdb923142b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c56adac9c0ba4aac0e9b2ae9cd94b377ee9fae4be3e498bb90895fa5458fde86.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ff8b9618db42ce406438866cf609da48e80f23048fa1be63de4f6a4d551af662.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/41df7b4cba7b4ef73977e9e8375204396df42680d1746a822e3fd5470e23bb99.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3a91fb7cde78fbd75154eadc1719245e8f63afd80d8d17d6e9f108ce7a6d0834.apk: SUCCESSFUL !!!
